Version 4
SHEET 1 10468 13060
WIRE 1776 2720 1744 2720
WIRE 2400 2736 2400 2576
WIRE -2048 2752 -2048 2592
WIRE -3536 2768 -4448 2768
WIRE -2672 2768 -2672 2704
WIRE -2672 2768 -3536 2768
WIRE -2560 2768 -2672 2768
WIRE 1776 2784 1776 2720
WIRE 1888 2784 1776 2784
WIRE 2080 2784 2080 2576
WIRE -2672 2800 -2672 2768
WIRE -2368 2800 -2368 2592
WIRE -2560 2816 -2560 2768
WIRE 1776 2816 1776 2784
WIRE -2672 2832 -2672 2800
WIRE 1888 2832 1888 2784
WIRE 2080 2832 2080 2784
WIRE -2368 2848 -2368 2800
WIRE 1776 2848 1776 2816
WIRE -2672 2944 -2672 2896
WIRE -2560 2944 -2560 2896
WIRE -2560 2944 -2672 2944
WIRE 1776 2960 1776 2912
WIRE 1888 2960 1888 2912
WIRE 1888 2960 1776 2960
WIRE -2672 2976 -2672 2944
WIRE -2560 2976 -2672 2976
WIRE -2368 2976 -2368 2928
WIRE -784 2976 -784 1328
WIRE -784 2976 -2368 2976
WIRE -2560 2992 -2560 2976
WIRE 1776 2992 1776 2960
WIRE 1888 2992 1776 2992
WIRE -2880 3008 -2880 2992
WIRE -2672 3008 -2672 2976
WIRE 1888 3008 1888 2992
WIRE 1568 3024 1568 3008
WIRE 1776 3024 1776 2992
WIRE 2080 3040 2080 2912
WIRE 3840 3040 3840 1408
WIRE 3840 3040 2080 3040
WIRE -2672 3088 -2672 3072
WIRE -2672 3088 -2880 3088
WIRE -2560 3088 -2560 3072
WIRE -2560 3088 -2672 3088
WIRE -2240 3088 -2560 3088
WIRE -2048 3088 -2048 2832
WIRE -2048 3088 -2240 3088
WIRE 1776 3104 1776 3088
WIRE 1776 3104 1568 3104
WIRE 1888 3104 1888 3088
WIRE 1888 3104 1776 3104
WIRE 2208 3104 1888 3104
WIRE 2400 3104 2400 2816
WIRE 2400 3104 2208 3104
WIRE -3536 3200 -3536 2768
WIRE -2816 3200 -3536 3200
WIRE -3040 3264 -3040 2592
WIRE -3040 3264 -3744 3264
WIRE -2848 3264 -3040 3264
WIRE -2336 3264 -2848 3264
WIRE -1632 3264 -2336 3264
WIRE -928 3264 -1632 3264
WIRE 1408 3280 1408 2608
WIRE 1408 3280 704 3280
WIRE 1600 3280 1408 3280
WIRE 2112 3280 1600 3280
WIRE 2816 3280 2112 3280
WIRE 3520 3280 2816 3280
WIRE -3184 3328 -3184 2704
WIRE -3184 3328 -3520 3328
WIRE -2928 3328 -3184 3328
WIRE -2384 3328 -2928 3328
WIRE -1680 3328 -2384 3328
WIRE -976 3328 -1680 3328
WIRE 1264 3344 1264 2720
WIRE 1264 3344 928 3344
WIRE 1520 3344 1264 3344
WIRE 2064 3344 1520 3344
WIRE 2768 3344 2064 3344
WIRE 3472 3344 2768 3344
WIRE -4048 3520 -4384 3520
WIRE -4016 3520 -4048 3520
WIRE -3920 3520 -3952 3520
WIRE -3744 3520 -3744 3264
WIRE -3744 3520 -3840 3520
WIRE -3264 3520 -3296 3520
WIRE -3168 3520 -3200 3520
WIRE -2992 3520 -3088 3520
WIRE -2848 3520 -2848 3264
WIRE -2848 3520 -2992 3520
WIRE -2608 3520 -2640 3520
WIRE -2512 3520 -2544 3520
WIRE -2336 3520 -2336 3264
WIRE -2336 3520 -2432 3520
WIRE -1904 3536 -1936 3536
WIRE -1808 3536 -1840 3536
WIRE -1632 3536 -1632 3264
WIRE -1632 3536 -1728 3536
WIRE -1200 3536 -1232 3536
WIRE -1104 3536 -1136 3536
WIRE -928 3536 -928 3264
WIRE -928 3536 -1024 3536
WIRE 432 3536 400 3536
WIRE 528 3536 496 3536
WIRE 704 3536 704 3280
WIRE 704 3536 608 3536
WIRE 1184 3536 1152 3536
WIRE 1280 3536 1248 3536
WIRE 1456 3536 1360 3536
WIRE 1600 3536 1600 3280
WIRE 1600 3536 1456 3536
WIRE 1840 3536 1808 3536
WIRE 1936 3536 1904 3536
WIRE 2112 3536 2112 3280
WIRE 2112 3536 2016 3536
WIRE -4384 3552 -4384 3520
WIRE 2544 3552 2512 3552
WIRE 2640 3552 2608 3552
WIRE 2816 3552 2816 3280
WIRE 2816 3552 2720 3552
WIRE 3248 3552 3216 3552
WIRE 3344 3552 3312 3552
WIRE 3520 3552 3520 3280
WIRE 3520 3552 3424 3552
WIRE -4432 3568 -4480 3568
WIRE -4384 3568 -4384 3552
WIRE -2640 3600 -2640 3520
WIRE -2640 3600 -2752 3600
WIRE -4448 3616 -4448 2768
WIRE -4432 3616 -4448 3616
WIRE -3296 3616 -3296 3520
WIRE -3296 3616 -3472 3616
WIRE -4384 3632 -4384 3616
WIRE -4048 3632 -4048 3520
WIRE -4016 3632 -4048 3632
WIRE -3920 3632 -3952 3632
WIRE -3824 3632 -3840 3632
WIRE -3520 3632 -3520 3328
WIRE -3520 3632 -3824 3632
WIRE -3296 3632 -3296 3616
WIRE -3264 3632 -3296 3632
WIRE -3168 3632 -3200 3632
WIRE -3072 3632 -3088 3632
WIRE -2928 3632 -2928 3328
WIRE -2928 3632 -3072 3632
WIRE -2640 3632 -2640 3600
WIRE -2608 3632 -2640 3632
WIRE -2512 3632 -2544 3632
WIRE -2416 3632 -2432 3632
WIRE -2384 3632 -2384 3328
WIRE -2384 3632 -2416 3632
WIRE -1936 3648 -1936 3536
WIRE -1904 3648 -1936 3648
WIRE -1808 3648 -1840 3648
WIRE -1712 3648 -1728 3648
WIRE -1680 3648 -1680 3328
WIRE -1680 3648 -1712 3648
WIRE -1232 3648 -1232 3536
WIRE -1200 3648 -1232 3648
WIRE -1104 3648 -1136 3648
WIRE -1008 3648 -1024 3648
WIRE -976 3648 -976 3328
WIRE -976 3648 -1008 3648
WIRE 400 3648 400 3536
WIRE 432 3648 400 3648
WIRE 528 3648 496 3648
WIRE 624 3648 608 3648
WIRE 928 3648 928 3344
WIRE 928 3648 624 3648
WIRE 1152 3648 1152 3536
WIRE 1184 3648 1152 3648
WIRE 1280 3648 1248 3648
WIRE 1376 3648 1360 3648
WIRE 1520 3648 1520 3344
WIRE 1520 3648 1376 3648
WIRE 1808 3648 1808 3536
WIRE 1840 3648 1808 3648
WIRE 1936 3648 1904 3648
WIRE 2032 3648 2016 3648
WIRE 2064 3648 2064 3344
WIRE 2064 3648 2032 3648
WIRE 2512 3664 2512 3552
WIRE 2544 3664 2512 3664
WIRE 2640 3664 2608 3664
WIRE 2736 3664 2720 3664
WIRE 2768 3664 2768 3344
WIRE 2768 3664 2736 3664
WIRE 3216 3664 3216 3552
WIRE 3248 3664 3216 3664
WIRE 3344 3664 3312 3664
WIRE 3440 3664 3424 3664
WIRE 3472 3664 3472 3344
WIRE 3472 3664 3440 3664
WIRE -3472 3712 -3472 3616
WIRE -2752 3712 -2752 3600
WIRE -3520 3728 -3568 3728
WIRE -2800 3728 -2848 3728
WIRE -3536 3776 -3536 3200
WIRE -3520 3776 -3536 3776
WIRE -2816 3776 -2816 3200
WIRE -2800 3776 -2816 3776
WIRE -4384 3792 -4384 3632
WIRE -4048 3792 -4384 3792
WIRE -3472 3808 -3472 3792
WIRE -3296 3808 -3472 3808
WIRE -2752 3808 -2752 3792
WIRE -2640 3808 -2752 3808
WIRE -3744 3824 -3744 3520
WIRE -2992 3824 -2992 3520
WIRE -2336 3824 -2336 3520
WIRE -2640 3840 -2640 3808
WIRE -1632 3840 -1632 3536
WIRE -928 3840 -928 3536
WIRE 704 3840 704 3536
WIRE 1456 3840 1456 3536
WIRE 2112 3840 2112 3536
WIRE -4048 3856 -4048 3792
WIRE -3296 3856 -3296 3808
WIRE 1808 3856 1808 3648
WIRE 2816 3856 2816 3552
WIRE 3520 3856 3520 3552
WIRE -4048 3872 -4048 3856
WIRE -3824 3872 -3824 3632
WIRE -3296 3872 -3296 3856
WIRE -3072 3872 -3072 3632
WIRE -2640 3872 -2640 3840
WIRE -2416 3872 -2416 3632
WIRE -1936 3872 -1936 3648
WIRE -1232 3872 -1232 3648
WIRE 400 3872 400 3648
WIRE 1152 3872 1152 3648
WIRE -1936 3888 -1936 3872
WIRE -1712 3888 -1712 3648
WIRE -1232 3888 -1232 3872
WIRE -1008 3888 -1008 3648
WIRE 400 3888 400 3872
WIRE 624 3888 624 3648
WIRE 1152 3888 1152 3872
WIRE 1376 3888 1376 3648
WIRE 1808 3888 1808 3856
WIRE 2032 3888 2032 3648
WIRE 2512 3888 2512 3664
WIRE 3216 3888 3216 3664
WIRE 2512 3904 2512 3888
WIRE 2736 3904 2736 3664
WIRE 3216 3904 3216 3888
WIRE 3440 3904 3440 3664
WIRE -4480 4016 -4480 3568
WIRE -4048 4016 -4048 3952
WIRE -4048 4016 -4480 4016
WIRE -3888 4016 -4048 4016
WIRE -3824 4016 -3824 3952
WIRE -3824 4016 -3888 4016
WIRE -3744 4016 -3744 3904
WIRE -3744 4016 -3824 4016
WIRE -3568 4016 -3568 3728
WIRE -3568 4016 -3744 4016
WIRE -3296 4016 -3296 3952
WIRE -3296 4016 -3568 4016
WIRE -3136 4016 -3296 4016
WIRE -3072 4016 -3072 3952
WIRE -3072 4016 -3136 4016
WIRE -2992 4016 -2992 3904
WIRE -2992 4016 -3072 4016
WIRE -2848 4016 -2848 3728
WIRE -2848 4016 -2992 4016
WIRE -2640 4016 -2640 3952
WIRE -2640 4016 -2848 4016
WIRE -2480 4016 -2640 4016
WIRE -2416 4016 -2416 3952
WIRE -2416 4016 -2480 4016
WIRE -2336 4016 -2336 3904
WIRE -2336 4016 -2416 4016
WIRE -2240 4016 -2240 3088
WIRE -2240 4016 -2336 4016
WIRE -1936 4016 -1936 3968
WIRE -1936 4016 -2240 4016
WIRE -1776 4016 -1936 4016
WIRE -1712 4016 -1712 3968
WIRE -1712 4016 -1776 4016
WIRE -1632 4016 -1632 3920
WIRE -1632 4016 -1712 4016
WIRE -1232 4016 -1232 3968
WIRE -1232 4016 -1632 4016
WIRE -1072 4016 -1232 4016
WIRE -1008 4016 -1008 3968
WIRE -1008 4016 -1072 4016
WIRE -928 4016 -928 3920
WIRE -928 4016 -1008 4016
WIRE -656 4016 -656 2400
WIRE -656 4016 -928 4016
WIRE 400 4032 400 3968
WIRE 560 4032 400 4032
WIRE 624 4032 624 3968
WIRE 624 4032 560 4032
WIRE 704 4032 704 3920
WIRE 704 4032 624 4032
WIRE 1152 4032 1152 3968
WIRE 1152 4032 704 4032
WIRE 1312 4032 1152 4032
WIRE 1376 4032 1376 3968
WIRE 1376 4032 1312 4032
WIRE 1456 4032 1456 3920
WIRE 1456 4032 1376 4032
WIRE 1808 4032 1808 3968
WIRE 1808 4032 1456 4032
WIRE 1968 4032 1808 4032
WIRE 2032 4032 2032 3968
WIRE 2032 4032 1968 4032
WIRE 2112 4032 2112 3920
WIRE 2112 4032 2032 4032
WIRE 2208 4032 2208 3104
WIRE 2208 4032 2112 4032
WIRE 2512 4032 2512 3984
WIRE 2512 4032 2208 4032
WIRE 2672 4032 2512 4032
WIRE 2736 4032 2736 3984
WIRE 2736 4032 2672 4032
WIRE 2816 4032 2816 3936
WIRE 2816 4032 2736 4032
WIRE 3216 4032 3216 3984
WIRE 3216 4032 2816 4032
WIRE 3376 4032 3216 4032
WIRE 3440 4032 3440 3984
WIRE 3440 4032 3376 4032
WIRE 3520 4032 3520 3936
WIRE 3520 4032 3440 4032
WIRE 3968 4032 3968 2432
WIRE 3968 4032 3520 4032
WIRE -3888 4048 -3888 4016
WIRE -3136 4048 -3136 4016
WIRE -2480 4048 -2480 4016
WIRE -1072 4048 -1072 4016
WIRE -1776 4064 -1776 4016
WIRE 560 4064 560 4032
WIRE 1312 4064 1312 4032
WIRE 1968 4064 1968 4032
WIRE 3376 4064 3376 4032
WIRE 2672 4080 2672 4032
WIRE 2352 4208 2032 4208
WIRE -2944 4224 -3088 4224
WIRE -2816 4224 -2864 4224
WIRE -2720 4224 -2752 4224
WIRE -2096 4224 -2416 4224
WIRE 1504 4240 1360 4240
WIRE 1632 4240 1584 4240
WIRE 1728 4240 1696 4240
WIRE -2944 4336 -3232 4336
WIRE -2816 4336 -2864 4336
WIRE -2720 4336 -2720 4224
WIRE -2720 4336 -2752 4336
WIRE 1504 4352 1216 4352
WIRE 1632 4352 1584 4352
WIRE 1728 4352 1728 4240
WIRE 1728 4352 1696 4352
WIRE 2352 4368 2352 4208
WIRE -2096 4384 -2096 4224
WIRE -3584 4400 -4496 4400
WIRE -2720 4400 -2720 4336
WIRE -2720 4400 -3584 4400
WIRE -2608 4400 -2720 4400
WIRE 1728 4416 1728 4352
WIRE 1840 4416 1728 4416
WIRE 2032 4416 2032 4208
WIRE -2720 4432 -2720 4400
WIRE -2416 4432 -2416 4224
WIRE -2608 4448 -2608 4400
WIRE 1728 4448 1728 4416
WIRE -2720 4464 -2720 4432
WIRE 1840 4464 1840 4416
WIRE 2032 4464 2032 4416
WIRE -2416 4480 -2416 4432
WIRE 1728 4480 1728 4448
WIRE -2720 4576 -2720 4528
WIRE -2608 4576 -2608 4528
WIRE -2608 4576 -2720 4576
WIRE 1728 4592 1728 4544
WIRE 1840 4592 1840 4544
WIRE 1840 4592 1728 4592
WIRE -2720 4608 -2720 4576
WIRE -2608 4608 -2720 4608
WIRE -2416 4608 -2416 4560
WIRE -784 4608 -784 2976
WIRE -784 4608 -2416 4608
WIRE -2608 4624 -2608 4608
WIRE 1728 4624 1728 4592
WIRE 1840 4624 1728 4624
WIRE -2928 4640 -2928 4624
WIRE -2720 4640 -2720 4608
WIRE 1840 4640 1840 4624
WIRE 1520 4656 1520 4640
WIRE 1728 4656 1728 4624
WIRE 2032 4672 2032 4544
WIRE 3840 4672 3840 3040
WIRE 3840 4672 2032 4672
WIRE -2720 4720 -2720 4704
WIRE -2720 4720 -2928 4720
WIRE -2608 4720 -2608 4704
WIRE -2608 4720 -2720 4720
WIRE -2288 4720 -2608 4720
WIRE -2096 4720 -2096 4464
WIRE -2096 4720 -2288 4720
WIRE 1728 4736 1728 4720
WIRE 1728 4736 1520 4736
WIRE 1840 4736 1840 4720
WIRE 1840 4736 1728 4736
WIRE 2160 4736 1840 4736
WIRE 2352 4736 2352 4448
WIRE 2352 4736 2160 4736
WIRE -3584 4832 -3584 4400
WIRE -2864 4832 -3584 4832
WIRE -3088 4896 -3088 4224
WIRE -3088 4896 -3792 4896
WIRE -2896 4896 -3088 4896
WIRE -2384 4896 -2896 4896
WIRE -1680 4896 -2384 4896
WIRE -976 4896 -1680 4896
WIRE 1360 4912 1360 4240
WIRE 1360 4912 656 4912
WIRE 1552 4912 1360 4912
WIRE 2064 4912 1552 4912
WIRE 2768 4912 2064 4912
WIRE 3472 4912 2768 4912
WIRE -3232 4960 -3232 4336
WIRE -3232 4960 -3568 4960
WIRE -2976 4960 -3232 4960
WIRE -2432 4960 -2976 4960
WIRE -1728 4960 -2432 4960
WIRE -1024 4960 -1728 4960
WIRE 1216 4976 1216 4352
WIRE 1216 4976 880 4976
WIRE 1472 4976 1216 4976
WIRE 2016 4976 1472 4976
WIRE 2720 4976 2016 4976
WIRE 3424 4976 2720 4976
WIRE -4096 5152 -4432 5152
WIRE -4064 5152 -4096 5152
WIRE -3968 5152 -4000 5152
WIRE -3792 5152 -3792 4896
WIRE -3792 5152 -3888 5152
WIRE -3312 5152 -3344 5152
WIRE -3216 5152 -3248 5152
WIRE -3040 5152 -3136 5152
WIRE -2896 5152 -2896 4896
WIRE -2896 5152 -3040 5152
WIRE -2656 5152 -2688 5152
WIRE -2560 5152 -2592 5152
WIRE -2384 5152 -2384 4896
WIRE -2384 5152 -2480 5152
WIRE -1952 5168 -1984 5168
WIRE -1856 5168 -1888 5168
WIRE -1680 5168 -1680 4896
WIRE -1680 5168 -1776 5168
WIRE -1248 5168 -1280 5168
WIRE -1152 5168 -1184 5168
WIRE -976 5168 -976 4896
WIRE -976 5168 -1072 5168
WIRE 384 5168 352 5168
WIRE 480 5168 448 5168
WIRE 656 5168 656 4912
WIRE 656 5168 560 5168
WIRE 1136 5168 1104 5168
WIRE 1232 5168 1200 5168
WIRE 1408 5168 1312 5168
WIRE 1552 5168 1552 4912
WIRE 1552 5168 1408 5168
WIRE 1792 5168 1760 5168
WIRE 1888 5168 1856 5168
WIRE 2064 5168 2064 4912
WIRE 2064 5168 1968 5168
WIRE -4432 5184 -4432 5152
WIRE 2496 5184 2464 5184
WIRE 2592 5184 2560 5184
WIRE 2768 5184 2768 4912
WIRE 2768 5184 2672 5184
WIRE 3200 5184 3168 5184
WIRE 3296 5184 3264 5184
WIRE 3472 5184 3472 4912
WIRE 3472 5184 3376 5184
WIRE -4480 5200 -4528 5200
WIRE -4432 5200 -4432 5184
WIRE -2688 5232 -2688 5152
WIRE -2688 5232 -2800 5232
WIRE -4496 5248 -4496 4400
WIRE -4480 5248 -4496 5248
WIRE -3344 5248 -3344 5152
WIRE -3344 5248 -3520 5248
WIRE -4432 5264 -4432 5248
WIRE -4096 5264 -4096 5152
WIRE -4064 5264 -4096 5264
WIRE -3968 5264 -4000 5264
WIRE -3872 5264 -3888 5264
WIRE -3568 5264 -3568 4960
WIRE -3568 5264 -3872 5264
WIRE -3344 5264 -3344 5248
WIRE -3312 5264 -3344 5264
WIRE -3216 5264 -3248 5264
WIRE -3120 5264 -3136 5264
WIRE -2976 5264 -2976 4960
WIRE -2976 5264 -3120 5264
WIRE -2688 5264 -2688 5232
WIRE -2656 5264 -2688 5264
WIRE -2560 5264 -2592 5264
WIRE -2464 5264 -2480 5264
WIRE -2432 5264 -2432 4960
WIRE -2432 5264 -2464 5264
WIRE -1984 5280 -1984 5168
WIRE -1952 5280 -1984 5280
WIRE -1856 5280 -1888 5280
WIRE -1760 5280 -1776 5280
WIRE -1728 5280 -1728 4960
WIRE -1728 5280 -1760 5280
WIRE -1280 5280 -1280 5168
WIRE -1248 5280 -1280 5280
WIRE -1152 5280 -1184 5280
WIRE -1056 5280 -1072 5280
WIRE -1024 5280 -1024 4960
WIRE -1024 5280 -1056 5280
WIRE 352 5280 352 5168
WIRE 384 5280 352 5280
WIRE 480 5280 448 5280
WIRE 576 5280 560 5280
WIRE 880 5280 880 4976
WIRE 880 5280 576 5280
WIRE 1104 5280 1104 5168
WIRE 1136 5280 1104 5280
WIRE 1232 5280 1200 5280
WIRE 1328 5280 1312 5280
WIRE 1472 5280 1472 4976
WIRE 1472 5280 1328 5280
WIRE 1760 5280 1760 5168
WIRE 1792 5280 1760 5280
WIRE 1888 5280 1856 5280
WIRE 1984 5280 1968 5280
WIRE 2016 5280 2016 4976
WIRE 2016 5280 1984 5280
WIRE 2464 5296 2464 5184
WIRE 2496 5296 2464 5296
WIRE 2592 5296 2560 5296
WIRE 2688 5296 2672 5296
WIRE 2720 5296 2720 4976
WIRE 2720 5296 2688 5296
WIRE 3168 5296 3168 5184
WIRE 3200 5296 3168 5296
WIRE 3296 5296 3264 5296
WIRE 3392 5296 3376 5296
WIRE 3424 5296 3424 4976
WIRE 3424 5296 3392 5296
WIRE -3520 5344 -3520 5248
WIRE -2800 5344 -2800 5232
WIRE -3568 5360 -3616 5360
WIRE -2848 5360 -2896 5360
WIRE -3584 5408 -3584 4832
WIRE -3568 5408 -3584 5408
WIRE -2864 5408 -2864 4832
WIRE -2848 5408 -2864 5408
WIRE -4432 5424 -4432 5264
WIRE -4096 5424 -4432 5424
WIRE -3520 5440 -3520 5424
WIRE -3344 5440 -3520 5440
WIRE -2800 5440 -2800 5424
WIRE -2688 5440 -2800 5440
WIRE -3792 5456 -3792 5152
WIRE -3040 5456 -3040 5152
WIRE -2384 5456 -2384 5152
WIRE -2688 5472 -2688 5440
WIRE -1680 5472 -1680 5168
WIRE -976 5472 -976 5168
WIRE 656 5472 656 5168
WIRE 1408 5472 1408 5168
WIRE 2064 5472 2064 5168
WIRE -4096 5488 -4096 5424
WIRE -3344 5488 -3344 5440
WIRE 1760 5488 1760 5280
WIRE 2768 5488 2768 5184
WIRE 3472 5488 3472 5184
WIRE -4096 5504 -4096 5488
WIRE -3872 5504 -3872 5264
WIRE -3344 5504 -3344 5488
WIRE -3120 5504 -3120 5264
WIRE -2688 5504 -2688 5472
WIRE -2464 5504 -2464 5264
WIRE -1984 5504 -1984 5280
WIRE -1280 5504 -1280 5280
WIRE 352 5504 352 5280
WIRE 1104 5504 1104 5280
WIRE -1984 5520 -1984 5504
WIRE -1760 5520 -1760 5280
WIRE -1280 5520 -1280 5504
WIRE -1056 5520 -1056 5280
WIRE 352 5520 352 5504
WIRE 576 5520 576 5280
WIRE 1104 5520 1104 5504
WIRE 1328 5520 1328 5280
WIRE 1760 5520 1760 5488
WIRE 1984 5520 1984 5280
WIRE 2464 5520 2464 5296
WIRE 3168 5520 3168 5296
WIRE 2464 5536 2464 5520
WIRE 2688 5536 2688 5296
WIRE 3168 5536 3168 5520
WIRE 3392 5536 3392 5296
WIRE -4528 5648 -4528 5200
WIRE -4096 5648 -4096 5584
WIRE -4096 5648 -4528 5648
WIRE -3936 5648 -4096 5648
WIRE -3872 5648 -3872 5584
WIRE -3872 5648 -3936 5648
WIRE -3792 5648 -3792 5536
WIRE -3792 5648 -3872 5648
WIRE -3616 5648 -3616 5360
WIRE -3616 5648 -3792 5648
WIRE -3344 5648 -3344 5584
WIRE -3344 5648 -3616 5648
WIRE -3184 5648 -3344 5648
WIRE -3120 5648 -3120 5584
WIRE -3120 5648 -3184 5648
WIRE -3040 5648 -3040 5536
WIRE -3040 5648 -3120 5648
WIRE -2896 5648 -2896 5360
WIRE -2896 5648 -3040 5648
WIRE -2688 5648 -2688 5584
WIRE -2688 5648 -2896 5648
WIRE -2528 5648 -2688 5648
WIRE -2464 5648 -2464 5584
WIRE -2464 5648 -2528 5648
WIRE -2384 5648 -2384 5536
WIRE -2384 5648 -2464 5648
WIRE -2288 5648 -2288 4720
WIRE -2288 5648 -2384 5648
WIRE -1984 5648 -1984 5600
WIRE -1984 5648 -2288 5648
WIRE -1824 5648 -1984 5648
WIRE -1760 5648 -1760 5600
WIRE -1760 5648 -1824 5648
WIRE -1680 5648 -1680 5552
WIRE -1680 5648 -1760 5648
WIRE -1280 5648 -1280 5600
WIRE -1280 5648 -1680 5648
WIRE -1120 5648 -1280 5648
WIRE -1056 5648 -1056 5600
WIRE -1056 5648 -1120 5648
WIRE -976 5648 -976 5552
WIRE -976 5648 -1056 5648
WIRE -656 5648 -656 4016
WIRE -656 5648 -976 5648
WIRE 352 5664 352 5600
WIRE 512 5664 352 5664
WIRE 576 5664 576 5600
WIRE 576 5664 512 5664
WIRE 656 5664 656 5552
WIRE 656 5664 576 5664
WIRE 1104 5664 1104 5600
WIRE 1104 5664 656 5664
WIRE 1264 5664 1104 5664
WIRE 1328 5664 1328 5600
WIRE 1328 5664 1264 5664
WIRE 1408 5664 1408 5552
WIRE 1408 5664 1328 5664
WIRE 1760 5664 1760 5600
WIRE 1760 5664 1408 5664
WIRE 1920 5664 1760 5664
WIRE 1984 5664 1984 5600
WIRE 1984 5664 1920 5664
WIRE 2064 5664 2064 5552
WIRE 2064 5664 1984 5664
WIRE 2160 5664 2160 4736
WIRE 2160 5664 2064 5664
WIRE 2464 5664 2464 5616
WIRE 2464 5664 2160 5664
WIRE 2624 5664 2464 5664
WIRE 2688 5664 2688 5616
WIRE 2688 5664 2624 5664
WIRE 2768 5664 2768 5568
WIRE 2768 5664 2688 5664
WIRE 3168 5664 3168 5616
WIRE 3168 5664 2768 5664
WIRE 3328 5664 3168 5664
WIRE 3392 5664 3392 5616
WIRE 3392 5664 3328 5664
WIRE 3472 5664 3472 5568
WIRE 3472 5664 3392 5664
WIRE 3968 5664 3968 4032
WIRE 3968 5664 3472 5664
WIRE -3936 5680 -3936 5648
WIRE -3184 5680 -3184 5648
WIRE -2528 5680 -2528 5648
WIRE -1120 5680 -1120 5648
WIRE -1824 5696 -1824 5648
WIRE 512 5696 512 5664
WIRE 1264 5696 1264 5664
WIRE 1920 5696 1920 5664
WIRE 3328 5696 3328 5664
WIRE 2624 5712 2624 5664
WIRE 2320 5840 2000 5840
WIRE -2976 5856 -3120 5856
WIRE -2848 5856 -2896 5856
WIRE -2752 5856 -2784 5856
WIRE -2128 5856 -2448 5856
WIRE 1472 5872 1328 5872
WIRE 1600 5872 1552 5872
WIRE 1696 5872 1664 5872
WIRE -2976 5968 -3264 5968
WIRE -2848 5968 -2896 5968
WIRE -2752 5968 -2752 5856
WIRE -2752 5968 -2784 5968
WIRE 1472 5984 1184 5984
WIRE 1600 5984 1552 5984
WIRE 1696 5984 1696 5872
WIRE 1696 5984 1664 5984
WIRE 2320 6000 2320 5840
WIRE -2128 6016 -2128 5856
WIRE -3616 6032 -4528 6032
WIRE -2752 6032 -2752 5968
WIRE -2752 6032 -3616 6032
WIRE -2640 6032 -2752 6032
WIRE 1696 6048 1696 5984
WIRE 1808 6048 1696 6048
WIRE 2000 6048 2000 5840
WIRE -2752 6064 -2752 6032
WIRE -2448 6064 -2448 5856
WIRE -2640 6080 -2640 6032
WIRE 1696 6080 1696 6048
WIRE -2752 6096 -2752 6064
WIRE 1808 6096 1808 6048
WIRE 2000 6096 2000 6048
WIRE -2448 6112 -2448 6064
WIRE 1696 6112 1696 6080
WIRE -2752 6208 -2752 6160
WIRE -2640 6208 -2640 6160
WIRE -2640 6208 -2752 6208
WIRE 1696 6224 1696 6176
WIRE 1808 6224 1808 6176
WIRE 1808 6224 1696 6224
WIRE -2752 6240 -2752 6208
WIRE -2640 6240 -2752 6240
WIRE -2448 6240 -2448 6192
WIRE -784 6240 -784 4608
WIRE -784 6240 -2448 6240
WIRE -2640 6256 -2640 6240
WIRE 1696 6256 1696 6224
WIRE 1808 6256 1696 6256
WIRE -2960 6272 -2960 6256
WIRE -2752 6272 -2752 6240
WIRE 1808 6272 1808 6256
WIRE 1488 6288 1488 6272
WIRE 1696 6288 1696 6256
WIRE 2000 6304 2000 6176
WIRE 3840 6304 3840 4672
WIRE 3840 6304 2000 6304
WIRE -2752 6352 -2752 6336
WIRE -2752 6352 -2960 6352
WIRE -2640 6352 -2640 6336
WIRE -2640 6352 -2752 6352
WIRE -2320 6352 -2640 6352
WIRE -2128 6352 -2128 6096
WIRE -2128 6352 -2320 6352
WIRE 1696 6368 1696 6352
WIRE 1696 6368 1488 6368
WIRE 1808 6368 1808 6352
WIRE 1808 6368 1696 6368
WIRE 2128 6368 1808 6368
WIRE 2320 6368 2320 6080
WIRE 2320 6368 2128 6368
WIRE -3616 6464 -3616 6032
WIRE -2896 6464 -3616 6464
WIRE -3120 6528 -3120 5856
WIRE -3120 6528 -3824 6528
WIRE -2928 6528 -3120 6528
WIRE -2416 6528 -2928 6528
WIRE -1712 6528 -2416 6528
WIRE -1008 6528 -1712 6528
WIRE 1328 6544 1328 5872
WIRE 1328 6544 624 6544
WIRE 1520 6544 1328 6544
WIRE 2032 6544 1520 6544
WIRE 2736 6544 2032 6544
WIRE 3440 6544 2736 6544
WIRE -3264 6592 -3264 5968
WIRE -3264 6592 -3600 6592
WIRE -3008 6592 -3264 6592
WIRE -2464 6592 -3008 6592
WIRE -1760 6592 -2464 6592
WIRE -1056 6592 -1760 6592
WIRE 1184 6608 1184 5984
WIRE 1184 6608 848 6608
WIRE 1440 6608 1184 6608
WIRE 1984 6608 1440 6608
WIRE 2688 6608 1984 6608
WIRE 3392 6608 2688 6608
WIRE -4128 6784 -4464 6784
WIRE -4096 6784 -4128 6784
WIRE -4000 6784 -4032 6784
WIRE -3824 6784 -3824 6528
WIRE -3824 6784 -3920 6784
WIRE -3344 6784 -3376 6784
WIRE -3248 6784 -3280 6784
WIRE -3072 6784 -3168 6784
WIRE -2928 6784 -2928 6528
WIRE -2928 6784 -3072 6784
WIRE -2688 6784 -2720 6784
WIRE -2592 6784 -2624 6784
WIRE -2416 6784 -2416 6528
